DATE,people,PV_kWh,GRID_kWh,GRID_a_kWh,GRID_l_kWh,GRID_v_kWh,GRID_ve_kWh,GRID_data_kWh,GRID_pro_kWh,GRID_aux_kWh,GRID_ww_kWh,GRID_hs_kWh,GRID_cs_kWh,GRID_cdata_kWh,GRID_cre_kWh,E_sys_kWh,Eal_kWh,Ea_kWh,El_kWh,Ev_kWh,Eve_kWh,Edata_kWh,Epro_kWh,Eaux_kWh,E_ww_kWh,E_hs_kWh,E_cs_kWh,E_cre_kWh,E_cdata_kWh,Qhs_sen_shu_kWh,Qhs_sen_ahu_kWh,Qhs_lat_ahu_kWh,Qhs_sen_aru_kWh,Qhs_lat_aru_kWh,Qhs_sen_sys_kWh,Qhs_lat_sys_kWh,Qhs_em_ls_kWh,Qhs_dis_ls_kWh,Qhs_sys_shu_kWh,Qhs_sys_ahu_kWh,Qhs_sys_aru_kWh,Qcs_sys_scu_kWh,Qcs_sys_ahu_kWh,Qcs_sys_aru_kWh,DH_hs_kWh,Qhs_sys_kWh,Qhs_kWh,DH_ww_kWh,Qww_sys_kWh,Qww_kWh,DC_cs_kWh,Qcs_sys_kWh,Qcs_kWh,DC_cre_kWh,Qcre_sys_kWh,Qcre_kWh,DC_cdata_kWh,Qcdata_sys_kWh,Qcdata_kWh,NG_hs_kWh,COAL_hs_kWh,OIL_hs_kWh,WOOD_hs_kWh,SOLAR_hs_kWh,NG_ww_kWh,COAL_ww_kWh,OIL_ww_kWh,WOOD_ww_kWh,SOLAR_ww_kWh,Qcs_sen_scu_kWh,Qcs_sen_ahu_kWh,Qcs_lat_ahu_kWh,Qcs_sen_aru_kWh,Qcs_lat_aru_kWh,Qcs_sen_sys_kWh,Qcs_lat_sys_kWh,Qcs_em_ls_kWh,Qcs_dis_ls_kWh,Qhpro_sys_kWh,Qcpro_sys_kWh,QH_sys_kWh,QC_sys_kWh,Q_gain_sen_light_kWh,Q_gain_sen_app_kWh,Q_gain_sen_peop_kWh,Q_gain_sen_data_kWh,Q_loss_sen_ref_kWh,Q_gain_sen_wall_kWh,Q_gain_sen_base_kWh,Q_gain_sen_roof_kWh,Q_gain_sen_wind_kWh,Q_gain_sen_vent_kWh,Q_gain_lat_peop_kWh,Q_gain_sen_pro_kWh,I_sol_kWh,I_rad_kWh,I_sol_and_I_rad_kWh,mcpww_sys_kWperC,mcptw_kWperC,mcpcs_sys_kWperC,mcphs_sys_kWperC,mcpcs_sys_ahu_kWperC,mcpcs_sys_aru_kWperC,mcpcs_sys_scu_kWperC,mcphs_sys_ahu_kWperC,mcphs_sys_aru_kWperC,mcphs_sys_shu_kWperC,mcpcre_sys_kWperC,mcpcdata_sys_kWperC,T_int_C,T_ext_C,theta_o_C,Tww_sys_sup_C,Tww_sys_re_C,Tcre_sys_re_C,Tcre_sys_sup_C,Tcdata_sys_re_C,Tcdata_sys_sup_C,Ths_sys_sup_aru_C,Ths_sys_sup_ahu_C,Ths_sys_sup_shu_C,Ths_sys_re_aru_C,Ths_sys_re_ahu_C,Ths_sys_re_shu_C,Tcs_sys_sup_aru_C,Tcs_sys_sup_ahu_C,Tcs_sys_sup_scu_C,Tcs_sys_re_aru_C,Tcs_sys_re_ahu_C,Tcs_sys_re_scu_C,Ths_sys_sup_C,Ths_sys_re_C,Tcs_sys_sup_C,Tcs_sys_re_C
2017-01-01 00:00:00,300.000,0.000,112.049,22.185,19.759,0.000,0.000,0.000,0.000,1.011,0.000,69.090,0.000,0.000,0.000,42.963,41.945,22.185,19.759,0.000,0.000,0.000,0.000,1.011,0.000,69.090,0.000,0.000,0.000,0.000,0.000,0.000,252.426,0.000,252.426,0.000,20.998,2.925,0.000,0.000,276.349,0.000,0.000,0.000,0.000,276.349,252.426,0.000,77.815,11.219,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,89.449,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,354.164,0.000,17.785,22.185,21.000,0.000,-0.000,-739.784,-262.241,-373.386,-156.630,-158.077,12.611,0.000,0.000,298.247,-298.247,1.684,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.162,0.000,0.000,0.000,2409.727,841.500,2402.667,8160.000,1880.880,0.000,0.000,0.000,0.000,700.000,0.000,0.000,426.932,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 01:00:00,300.000,0.000,115.127,22.185,19.759,0.000,0.000,0.000,0.000,1.049,0.000,72.125,0.000,0.000,0.000,43.000,41.945,22.185,19.759,0.000,0.000,0.000,0.000,1.049,0.000,72.125,0.000,0.000,0.000,0.000,0.000,0.000,263.580,0.000,263.580,0.000,21.842,3.078,0.000,0.000,288.498,0.000,0.000,0.000,0.000,288.498,263.580,0.000,83.675,8.725,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,96.205,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,372.172,0.000,17.785,22.185,21.000,0.000,-0.000,-714.083,-254.367,-362.254,-152.482,-154.825,12.611,0.000,0.000,326.211,-326.211,1.814,0.000,0.000,0.000,0.000,0.000,0.000,0.000,34.826,0.000,0.000,0.000,2344.398,825.000,2335.289,8160.000,1880.880,0.000,0.000,0.000,0.000,700.000,0.000,0.000,426.932,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 02:00:00,300.000,0.000,117.776,22.185,19.759,0.000,0.000,0.000,0.000,1.085,0.000,74.741,0.000,0.000,0.000,43.036,41.945,22.185,19.759,0.000,0.000,0.000,0.000,1.085,0.000,74.741,0.000,0.000,0.000,0.000,0.000,0.000,273.544,0.000,273.544,0.000,22.175,3.246,0.000,0.000,298.963,0.000,0.000,0.000,0.000,298.963,273.544,0.000,89.127,7.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,102.462,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,388.091,0.000,17.785,22.185,21.000,0.000,-0.000,-712.591,-254.843,-362.988,-153.420,-156.541,12.611,0.000,0.000,304.875,-304.875,1.933,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.308,0.000,0.000,0.000,2282.809,759.000,2271.811,8160.000,1880.880,0.000,0.000,0.000,0.000,700.000,0.000,0.000,426.932,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 03:00:00,300.000,0.000,118.385,22.185,19.759,0.000,0.000,0.000,0.000,1.093,0.000,75.346,0.000,0.000,0.000,43.041,41.945,22.185,19.759,0.000,0.000,0.000,0.000,1.093,0.000,75.346,0.000,0.000,0.000,0.000,0.000,0.000,275.168,0.000,275.168,0.000,22.995,3.223,0.000,0.000,301.388,0.000,0.000,0.000,0.000,301.388,275.168,0.000,93.228,3.757,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,106.970,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,394.616,0.000,17.785,22.185,21.000,0.000,-0.000,-645.778,-232.697,-331.546,-141.501,-145.437,12.611,0.000,0.000,252.660,-252.660,2.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.628,0.000,0.000,0.000,2239.535,841.500,2224.912,8040.000,1853.220,0.000,0.000,0.000,0.000,700.000,0.000,0.000,426.932,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 04:00:00,300.000,0.000,121.991,22.185,19.759,0.000,0.000,0.000,0.000,1.140,0.000,78.904,0.000,0.000,0.000,43.087,41.945,22.185,19.759,0.000,0.000,0.000,0.000,1.140,0.000,78.904,0.000,0.000,0.000,0.000,0.000,0.000,288.111,0.000,288.111,0.000,24.112,3.385,0.000,0.000,315.614,0.000,0.000,0.000,0.000,315.614,288.111,0.000,93.870,3.757,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,107.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,409.484,0.000,17.785,22.185,21.000,0.000,-0.000,-616.141,-223.375,-318.343,-135.638,-140.300,12.611,0.000,0.000,393.726,-393.726,2.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.507,0.000,0.000,0.000,2170.422,841.500,2155.536,8040.000,1853.220,0.000,0.000,0.000,0.000,700.000,0.000,0.000,426.932,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 05:00:00,300.000,0.000,329.375,43.395,19.759,0.000,0.000,0.000,0.000,3.328,0.000,262.891,0.000,0.000,0.000,66.479,63.157,43.395,19.759,0.000,0.000,0.000,0.000,3.328,0.000,262.891,0.000,0.000,0.000,0.000,0.000,0.000,1177.527,0.000,1177.527,0.000,128.580,13.817,0.000,0.000,1319.927,0.000,0.000,0.000,0.000,1319.927,1177.527,0.000,84.966,7.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.597,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1404.895,0.000,17.785,43.395,21.000,0.000,-0.000,-584.668,-212.100,-302.286,-146.565,-170.463,12.611,0.000,0.000,365.103,-365.103,1.843,0.000,0.000,0.000,0.000,0.000,0.000,0.000,95.596,0.000,0.000,0.000,2711.688,907.500,2472.971,8160.000,1880.880,0.000,0.000,0.000,0.000,5145.000,0.000,0.000,2891.326,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 06:00:00,204.000,0.000,338.515,44.120,29.655,0.000,0.098,0.000,0.000,3.851,0.000,260.797,0.000,0.000,0.000,77.722,73.773,44.120,29.655,0.000,0.098,0.000,0.000,3.851,0.000,260.797,0.000,0.000,0.000,0.000,0.247,0.000,1168.242,0.000,1168.489,0.000,127.596,13.672,0.000,0.281,1309.479,0.000,0.000,0.000,0.000,1309.760,1168.489,0.000,99.879,44.336,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,115.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1409.638,0.000,26.698,44.120,14.280,0.000,-0.000,-585.153,-211.918,-301.993,-146.567,-170.189,6.837,0.000,0.000,306.465,-306.465,2.161,0.000,0.000,0.000,0.000,0.000,0.000,0.018,108.266,0.000,0.000,0.000,2709.226,907.500,2472.726,8580.000,1977.690,0.000,0.000,0.000,0.000,5215.000,35.000,0.000,3311.118,21.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 07:00:00,357.000,0.000,348.565,55.990,29.655,0.000,1.757,0.000,0.000,3.861,0.000,257.301,0.000,0.000,0.000,91.263,85.647,55.990,29.655,0.000,1.757,0.000,0.000,3.861,0.000,257.301,0.000,0.000,0.000,0.000,11.271,0.000,1138.043,0.000,1149.315,0.000,129.588,13.298,0.000,12.779,1279.424,0.000,0.000,0.000,0.000,1292.203,1149.315,0.000,196.241,138.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,226.583,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1488.448,0.000,26.698,55.990,24.990,0.000,-0.000,-555.626,-201.392,-286.995,-140.266,-166.458,8.489,0.000,0.000,307.993,-307.993,4.249,0.000,0.000,0.000,0.000,0.000,0.000,0.810,102.054,0.000,0.000,0.000,2707.447,973.500,2472.986,8580.000,1977.690,0.000,0.000,0.000,0.000,5250.000,70.000,0.000,3333.343,42.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 08:00:00,366.000,0.000,485.898,56.252,32.905,0.000,1.762,0.000,0.000,5.738,0.000,389.236,0.000,0.000,0.000,96.658,89.157,56.252,32.905,0.000,1.762,0.000,0.000,5.738,0.000,389.236,0.000,0.000,0.000,0.000,11.443,0.000,1851.299,0.000,1862.742,0.000,158.209,19.801,0.000,12.852,2027.903,0.000,0.000,0.000,0.000,2040.755,1862.742,0.000,228.986,160.058,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,263.819,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2269.735,0.000,29.623,56.252,25.620,0.000,-0.000,-661.789,-236.745,-337.240,-178.664,-221.443,8.566,0.000,1055.203,325.479,729.725,4.959,0.000,0.000,0.000,0.000,0.000,0.000,0.813,155.237,0.000,0.000,0.000,3246.132,825.000,2844.975,8580.000,1977.690,0.000,0.000,0.000,0.000,5390.000,70.000,0.000,3448.210,41.858,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 09:00:00,223.000,0.000,399.674,28.633,35.414,0.000,1.745,0.000,0.000,5.983,0.000,327.904,0.000,0.000,0.000,71.765,64.046,28.633,35.414,0.000,1.745,0.000,0.000,5.983,0.000,327.904,0.000,0.000,0.000,0.000,2.269,0.000,1538.707,0.000,1540.976,0.000,174.213,14.222,0.000,2.618,1726.790,0.000,0.000,0.000,0.000,1729.408,1540.976,0.000,261.120,179.498,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300.397,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1990.529,0.000,31.880,28.633,15.610,0.000,-0.000,-393.345,-142.893,-203.629,-122.119,-156.794,2.505,0.000,1459.392,270.660,1188.727,5.655,0.000,0.000,0.000,0.000,0.000,0.000,0.170,158.487,0.000,0.000,0.000,3256.135,1501.500,2910.564,8580.000,1977.690,0.000,0.000,0.000,0.000,5355.000,35.000,0.000,3769.124,21.637,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 10:00:00,119.000,0.000,351.721,28.946,31.538,0.000,0.570,0.000,0.000,5.217,0.000,285.449,0.000,0.000,0.000,66.276,60.490,28.946,31.538,0.000,0.570,0.000,0.000,5.217,0.000,285.449,0.000,0.000,0.000,0.000,2.663,0.000,1348.837,0.000,1351.500,0.000,143.544,12.791,0.000,3.066,1504.777,0.000,0.000,0.000,0.000,1507.843,1351.500,0.000,225.457,138.223,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,258.475,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1733.288,0.000,28.396,28.946,8.330,0.000,-0.000,-500.378,-178.913,-254.848,-140.670,-168.558,1.376,0.000,1681.607,253.197,1428.423,4.882,0.000,0.000,0.000,0.000,0.000,0.000,0.197,137.982,0.000,0.000,0.000,3260.955,1369.500,2956.488,8580.000,1977.690,0.000,0.000,0.000,0.000,5355.000,70.000,0.000,3793.217,42.998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 11:00:00,285.000,0.000,329.813,29.644,31.538,0.000,2.353,0.000,0.000,13.692,0.000,252.580,0.000,0.000,0.000,77.241,61.189,29.644,31.538,0.000,2.353,0.000,0.000,13.692,0.000,252.580,0.000,0.000,0.000,0.000,8.619,0.000,1186.667,0.000,1195.286,0.000,131.919,11.191,0.000,9.758,1328.637,0.000,0.000,0.000,0.000,1338.395,1195.286,0.000,311.378,218.751,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,358.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1649.777,0.000,28.396,29.644,19.950,0.000,-0.000,-502.209,-178.919,-254.822,-137.863,-167.059,3.148,0.000,1682.299,257.110,1425.175,6.744,0.000,0.000,0.000,0.000,0.000,0.000,0.645,120.738,0.000,0.000,0.000,3270.276,1452.000,2996.944,8580.000,1977.690,0.000,0.000,0.000,0.000,5215.000,105.000,0.000,3720.259,66.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 12:00:00,436.000,0.000,293.541,29.593,31.538,0.000,4.466,0.000,0.000,4.239,0.000,223.700,0.000,0.000,0.000,69.840,61.135,29.593,31.538,0.000,4.466,0.000,0.000,4.239,0.000,223.700,0.000,0.000,0.000,0.000,2.599,0.000,1055.655,0.000,1058.254,0.000,122.624,9.887,0.000,2.919,1187.852,0.000,0.000,0.000,0.000,1190.772,1058.254,0.000,363.716,279.610,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,419.891,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1554.490,0.000,28.396,29.593,30.520,0.000,-0.000,-491.647,-174.790,-248.930,-132.308,-158.612,4.763,0.000,1724.938,364.452,1360.480,7.880,0.000,0.000,0.000,0.000,0.000,0.000,0.231,107.022,0.000,0.000,0.000,3270.707,1551.000,3026.596,8580.000,1977.690,0.000,0.000,0.000,0.000,5145.000,35.000,0.000,3694.540,23.760,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 13:00:00,422.000,0.000,270.386,29.553,31.538,0.000,3.609,0.000,0.000,3.831,0.000,201.848,0.000,0.000,0.000,68.534,61.096,29.553,31.538,0.000,3.609,0.000,0.000,3.831,0.000,201.848,0.000,0.000,0.000,0.000,0.806,0.000,953.326,0.000,954.133,0.000,113.419,8.662,0.000,0.929,1075.279,0.000,0.000,0.000,0.000,1076.208,954.133,0.000,321.678,246.580,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,371.106,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1397.889,0.000,28.396,29.553,29.540,0.000,-0.000,-499.622,-177.076,-252.145,-130.932,-154.150,5.789,0.000,1467.973,185.688,1282.291,6.969,0.000,0.000,0.000,0.000,0.000,0.000,0.072,96.623,0.000,0.000,0.000,3272.638,1600.500,3053.220,8580.000,1977.690,0.000,0.000,0.000,0.000,5110.000,35.000,0.000,3666.274,23.811,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 14:00:00,260.000,0.000,256.792,29.318,31.538,0.000,1.738,0.000,0.000,3.560,0.000,190.639,0.000,0.000,0.000,66.159,60.861,29.318,31.538,0.000,1.738,0.000,0.000,3.560,0.000,190.639,0.000,0.000,0.000,0.000,0.000,0.000,888.253,0.000,888.253,0.000,118.663,7.585,0.000,0.000,1014.509,0.000,0.000,0.000,0.000,1014.509,888.253,0.000,220.731,158.304,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,253.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1235.238,0.000,28.396,29.318,18.200,0.000,-0.000,-425.759,-151.079,-215.101,-112.773,-129.883,4.070,0.000,1282.254,256.587,1025.663,4.780,0.000,0.000,0.000,0.000,0.000,0.000,0.000,90.060,0.000,0.000,0.000,3275.094,1815.000,3073.072,8580.000,1977.690,0.000,0.000,0.000,0.000,5110.000,0.000,0.000,3665.986,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 15:00:00,156.000,0.000,273.858,28.685,37.097,0.000,0.567,0.000,0.000,3.735,0.000,203.767,0.000,0.000,0.000,70.092,65.784,28.685,37.097,0.000,0.567,0.000,0.000,3.735,0.000,203.767,0.000,0.000,0.000,0.000,0.946,0.000,946.001,0.000,946.947,0.000,122.960,8.209,0.000,1.140,1076.981,0.000,0.000,0.000,0.000,1078.121,946.947,0.000,159.103,101.871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,182.490,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1237.230,0.000,33.395,28.685,10.920,0.000,-0.000,-463.374,-163.571,-232.820,-116.666,-132.617,2.941,0.000,726.664,264.501,462.166,3.437,0.000,0.000,0.000,0.000,0.000,0.000,0.072,96.567,0.000,0.000,0.000,3268.693,1765.500,3066.158,8580.000,1977.690,0.000,0.000,0.000,0.000,5180.000,35.000,0.000,3666.058,21.913,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 16:00:00,288.000,0.000,304.884,28.946,36.489,0.000,0.851,0.000,0.000,4.253,0.000,234.355,0.000,0.000,0.000,70.540,65.438,28.946,36.489,0.000,0.851,0.000,0.000,4.253,0.000,234.355,0.000,0.000,0.000,0.000,3.548,0.000,1080.219,0.000,1083.767,0.000,133.122,9.678,0.000,4.158,1222.415,0.000,0.000,0.000,0.000,1226.573,1083.767,0.000,140.494,91.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,161.852,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1367.066,0.000,32.846,28.946,20.160,0.000,-0.000,-510.792,-179.401,-255.334,-122.949,-141.146,7.720,0.000,0.000,257.671,-257.671,3.049,0.000,0.000,0.000,0.000,0.000,0.000,0.269,110.495,0.000,0.000,0.000,3260.987,1666.500,3043.823,8580.000,1977.690,0.000,0.000,0.000,0.000,5320.000,35.000,0.000,3766.766,21.809,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 17:00:00,428.000,0.000,330.509,56.674,37.097,0.000,2.351,0.000,0.000,4.224,0.000,230.159,0.000,0.000,0.000,100.355,93.773,56.674,37.097,0.000,2.351,0.000,0.000,4.224,0.000,230.159,0.000,0.000,0.000,0.000,3.178,0.000,1066.224,0.000,1069.402,0.000,121.585,9.908,0.000,3.623,1197.270,0.000,0.000,0.000,0.000,1200.892,1069.402,0.000,236.869,175.376,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,273.501,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1437.761,0.000,33.395,56.674,29.960,0.000,-0.000,-579.897,-202.810,-288.604,-136.882,-158.600,9.209,0.000,0.000,206.838,-206.838,5.132,0.000,0.000,0.000,0.000,0.000,0.000,0.240,110.023,0.000,0.000,0.000,3261.162,1518.000,3043.503,8580.000,1977.690,0.000,0.000,0.000,0.000,5320.000,70.000,0.000,3743.277,45.379,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 18:00:00,579.000,0.000,375.260,56.450,37.097,0.000,4.469,0.000,0.000,37.709,0.000,239.524,0.000,0.000,0.000,135.730,93.548,56.450,37.097,0.000,4.469,0.000,0.000,37.709,0.000,239.524,0.000,0.000,0.000,0.000,8.075,0.000,1107.071,0.000,1115.146,0.000,118.822,10.635,0.000,8.912,1235.706,0.000,0.000,0.000,0.000,1244.618,1115.146,0.000,340.613,265.887,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,393.647,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1585.217,0.000,33.395,56.450,40.530,0.000,-0.000,-638.149,-222.567,-316.688,-148.499,-176.305,10.824,0.000,0.000,275.798,-275.798,7.372,0.000,0.000,0.000,0.000,0.000,0.000,0.600,114.426,0.000,0.000,0.000,3262.263,1386.000,3037.894,8580.000,1977.690,0.000,0.000,0.000,0.000,5390.000,35.000,0.000,3817.096,21.534,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 19:00:00,651.000,0.000,362.644,62.331,37.097,0.000,4.483,0.000,0.000,13.953,0.000,244.781,0.000,0.000,0.000,117.872,99.438,62.331,37.097,0.000,4.483,0.000,0.000,13.953,0.000,244.781,0.000,0.000,0.000,0.000,0.000,0.000,1142.793,0.000,1142.793,0.000,116.617,11.103,0.000,0.000,1270.524,0.000,0.000,0.000,0.000,1270.524,1142.793,0.000,350.017,270.881,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,404.420,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1620.540,0.000,33.395,62.331,45.570,0.000,-0.000,-678.726,-236.258,-336.132,-156.546,-179.859,14.272,0.000,0.000,330.283,-330.283,7.577,0.000,0.000,0.000,0.000,0.000,0.000,0.000,118.553,0.000,0.000,0.000,3255.691,1287.000,3026.572,8580.000,1977.690,0.000,0.000,0.000,0.000,5390.000,0.000,0.000,3814.976,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2017-01-01 20:00:00,651.000,0.000,414.121,62.278,37.097,0.000,4.487,0.000,0.000,49.029,0.000,261.215,0.000,0.000,0.000,152.906,99.387,62.278,37.097,0.000,4.487,0.000,0.000,49.029,0.000,261.215,0.000,0.000,0.000,0.000,18.062,0.000,1202.564,0.000,1220.626,0.000,115.082,12.828,0.000,20.053,1328.486,0.000,0.000,0.000,0.000,1348.539,1220.626,0.000,296.253,239.403,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,342.869,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.799,0.000,33.395,62.278,45.570,0.000,-0.000,-754.920,-262.283,-373.144,-172.446,-202.186,14.272,0.000,0.000,399.418,-399.418,6.414,0.000,0.000,0.000,0.000,0.000,0.000,1.347,125.473,0.000,0.000,0.000,3259.925,1105.500,3017.632,8580.000,1977.690,0.000,0.000,0.000,0.000,5355.000,105.000,0.000,3768.991,65.774,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
